[info] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[log] [HMR] connected
[error] Failed to load resource: net::ERR_CONNECTION_REFUSED
[warning] [Agentation] Failed to initialize session, using local storage: TypeError: Failed to fetch
    at createSession (http://localhost:3000/_next/static/chunks/fc053_agentation_dist_index_mjs_40dedf7f._.js:2217:28)
    at PageFeedbackToolbarCSS.useEffect2.initSession (http://localhost:3000/_next/static/chunks/fc053_agentation_dist_index_mjs_40dedf7f._.js:3451:51)
    at PageFeedbackToolbarCSS.useEffect2 (http://localhost:3000/_next/static/chunks/fc053_agentation_dist_index_mjs_40dedf7f._.js:3517:13)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:14876:22)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:965:74)
    at commitHookEffectListMount (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:7266:167)
    at commitHookPassiveMountEffects (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:7301:60)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8696:33)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8745:783)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/c3489_next_dist_compiled_react-dom_40cac932._.js:8737:17)
